game_category_id,game_id
19,11891
19,11885
19,11780
19,11751
19,11746
19,11654
19,11598
19,11539
19,11546
19,11550
19,11449
19,11356
19,11275
19,11219
19,11187
19,11167
19,11130
19,11059
19,10967
19,10843
19,10799
19,10763
19,10752
19,10716
19,10702
19,10693
19,10682
19,10634
19,10608
19,10590
19,10571
19,10516
19,10467
19,10425
19,10418
19,10343
19,10288
19,10234
19,10194
19,10158
19,10160
19,10151
19,10134
19,10104
19,10099
19,10087
19,10066
19,10053
19,10015
19,9995
19,9964
19,9936
19,9891
19,9867
19,9844
19,9819
19,9808
19,9816
19,9718
19,9716
19,9681
19,9629
19,9554
19,9550
19,9460
19,9453
19,9431
19,9407
19,9379
19,9303
19,9276
19,9277
19,9242
19,9202
19,9146
19,9140
19,9112
19,9099
19,8986
19,8977
19,8941
19,8934
19,8924
19,8913
19,8871
19,8873
19,8874
19,8863
19,8833
19,8809
19,8754
19,8699
19,8700
19,8673
19,8646
19,8570
19,8572
19,8469
19,8458
19,8430
19,8344
19,8330
19,8332
19,8308
19,8263
19,8256
19,8226
19,8182
19,8167
19,8170
19,8136
19,8060
19,8044
19,7982
19,7968
19,7933
19,7898
19,7867
19,7807
19,7794
19,7791
19,7690
19,7640
19,7607
19,7565
19,7560
19,7556
19,7541
19,7479
19,7361
19,7237
19,7101
19,7093
19,7089
19,7085
19,7063
19,7058
19,7027
19,6984
19,6914
19,6889
19,6857
19,6860
19,6778
19,6773
19,6765
19,6733
19,6639
19,6614
19,6619
19,6608
19,6609
19,6581
19,6574
19,6528
19,6462
19,6458
19,6440
19,6436
19,6374
19,6354
19,6344
19,6298
19,6176
19,6159
19,6151
19,6144
19,6088
19,6075
19,6030
19,6005
19,6006
19,5989
19,5933
19,5879
19,5861
19,5855
19,5824
19,5783
19,5784
19,5756
19,5699
19,5701
19,5671
19,5637
19,5610
19,5611
19,5597
19,5420
19,5398
19,5383
19,5370
19,5346
19,5315
19,5256
19,5252
19,5247
19,5148
19,5108
19,5052
19,5029
19,4883
19,4839
19,4829
19,4801
19,4797
19,4716
19,4681
19,4677
19,4665
19,4625
19,4573
19,4568
19,4557
19,4498
19,4455
19,4398
19,4331
19,4209
19,4132
19,4133
19,4050
19,4036
19,4022
19,4019
19,3936
19,3910
19,3871
19,3855
19,3847
19,3772
19,3720
19,3649
19,3632
19,3515
19,3481
19,3386
19,3373
19,3369
19,3357
19,3336
19,3268
19,3262
19,3248
19,3228
19,3159
19,3086
19,3087
19,3089
19,3051
19,3028
19,2996
19,2983
19,2943
19,2879
19,2856
19,2792
19,2764
19,2749
19,2747
19,2742
19,2731
19,2723
19,2709
19,2696
19,2655
19,2620
19,2568
19,2526
19,2497
19,2493
19,2402
19,2396
19,2344
19,2273
19,2258
19,2253
19,2241
19,2214
19,2064
19,2042
19,1997
19,1931
19,1903
19,1843
19,1787
19,1783
19,1777
19,1767
19,1698
19,1596
19,1519
19,1450
19,1444
19,1362
19,1110
25,14292
26,4264
20,5125
21,11073
24,4834
4,7802
4,6022
11,11600
15,2669
21,3832
2,6566
5,26631
5,26031
5,25492
5,25141
5,24814
5,24582
5,24524
5,24175
5,23362
5,23282
5,22661
5,22397
5,22158
5,22123
5,22102
5,21943
5,21805
5,21699
5,21047
5,20848
5,20601
5,20476
5,19845
5,19840
5,19554
5,19531
5,19180
5,18984
5,18465
5,18404
5,18391
5,18287
5,18000
5,18013
5,17715
5,17415
5,17366
5,16906
5,16801
5,16558
5,16384
5,16283
5,16078
5,15900
5,15704
5,15590
5,15554
5,15517
5,15518
5,15349
5,15076
5,15045
5,14964
5,14742
5,14544
5,14048
5,13868
5,13746
5,13649
5,12363
5,12314
5,11802
5,11386
5,11283
5,10744
5,10642
5,10587
5,10254
5,10010
5,9784
5,9682
5,9525
5,9461
5,9102
5,8783
5,8768
5,8407
5,7413
5,7346
5,7202
5,6853
5,6482
5,6383
5,6260
5,6069
5,5904
5,5893
5,5836
5,5740
5,5640
5,4729
5,4484
5,4289
5,4277
5,4194
5,3418
5,2859
5,2797
5,2473
5,2454
5,2375
5,2181
5,1906
5,1870
5,1667
5,1602
5,1552
5,1472
5,1075
14,11186
14,10650
15,3601
17,22392
17,14890
19,4618
19,8672
19,1683
21,15547
22,2657
22,9774
23,6918
23,2305
2,1717
6,24488
6,4526
17,5172
20,13963
21,3299
21,4475
23,7114
26,20705
27,10807
27,9779
2,12290
9,1070
10,6962
10,4719
14,14515
14,1553
14,11134
16,7894
17,6569
19,21254
19,10649
19,1501
21,25639
21,25491
21,25288
21,23437
21,17890
21,15996
21,15211
21,10491
21,9000
21,4273
21,4110
21,3807
21,3183
21,3038
21,2916
21,2293
21,2186
21,1556
21,1276
2,8338
2,5221
2,1098
2,10951
2,9259
2,7155
5,3753
7,17224
14,6468
14,17709
16,26848
18,987
19,11966
19,26625
19,26153
19,24689
19,20426
19,18673
19,12423
19,529
20,4633
20,2897
21,6962
23,24821
23,5543
23,2969
23,2763
23,1430
26,1658
5,13893
5,10139
5,6697
5,4433
5,2350
5,2323
5,1715
5,1628
5,1329
6,7931
6,17050
11,14966
14,9697
14,9446
17,1325
19,1073
21,6387
5,4533
6,25549
7,919
10,19067
16,10897
17,4432
19,11600
19,9517
19,10973
20,5231
21,2738
22,2924
23,16352
24,13750
24,7283
28,1268
28,2128
28,5829
29,2302
4,9059
5,12610
5,12611
5,2668
14,2618
14,2065
14,5948
14,4697
14,1599
15,18958
16,16224
16,13955
17,2139
18,12054
19,4635
19,1952
21,1417
26,9247
26,7303
26,6459
26,24015
26,6100
26,1854
26,1434
5,8579
8,1268
9,6525
9,12583
9,11810
9,7789
14,4090
14,8454
14,2356
15,22591
16,7709
16,14653
16,14392
16,14077
16,12299
16,9085
18,4596
18,9267
19,3630
19,8207
21,10245
21,8610
22,10767
22,7692
22,7578
22,7301
22,6683
22,5475
22,4014
22,2846
24,3908
24,2691
2,10650
7,5812
7,8341
14,8603
17,18541
19,4353
19,3849
20,4159
20,18521
21,19175
6,10227
6,9404
6,5670
6,1825
6,1392
7,8937
7,3843
16,18403
16,9159
17,12290
19,6080
20,1561
21,18574
24,1109
24,22388
24,15013
24,5487
24,5365
24,5238
24,5220
24,3525
24,1750
24,1351
1,21880
1,18562
1,14176
1,13749
1,13655
1,13269
1,13256
1,12794
1,12653
1,12630
1,12487
1,9439
1,8649
1,8499
1,7924
1,7528
1,7173
1,6932
1,6905
1,6842
1,6281
1,4506
1,4373
1,4280
1,4018
1,4007
1,3894
1,3751
1,3651
1,3524
1,3405
1,2637
1,2278
1,2097
1,1971
1,1859
1,1473
1,6764
2,7425
6,14920
14,4102
17,6833
20,18806
21,17498
23,23702
24,5199
24,1749
2,7926
2,9837
3,20192
4,2895
14,9324
16,8498
17,12598
17,9291
17,5803
17,3213
18,6867
19,8399
19,2523
19,1484
21,4947
24,21880
24,18562
24,14176
24,13749
24,13655
24,13269
24,13256
24,12794
24,12653
24,12630
24,12487
24,9439
24,8649
24,8499
24,7924
24,7528
24,7173
24,6932
24,6905
24,6842
24,6281
24,4506
24,4373
24,4280
24,4018
24,4007
24,3894
24,3751
24,3651
24,3524
24,3405
24,2637
24,2278
24,2097
24,1971
24,1859
24,1473
2,8399
2,2523
2,1484
2,8314
4,12768
5,11557
5,2931
7,5073
10,120
14,1584
14,9803
20,4482
21,5954
22,26470
22,2246
23,8043
24,4090
24,23334
4,8798
5,23299
5,11446
5,7614
14,11506
15,7814
16,18552
16,14700
16,9677
16,3966
16,2512
19,9947
21,7984
21,2050
21,21044
22,2579
22,26726
22,26658
22,25250
22,25146
22,25150
22,25096
22,20132
22,15565
22,15474
22,13311
22,10871
22,10167
22,8738
22,7588
22,6794
22,5287
22,4274
22,3571
22,3017
22,2888
22,2195
22,1921
22,1407
23,7468
26,6601
28,17711
2,14152
5,13831
5,7271
5,4121
5,2977
5,1464
14,25389
14,1477
14,5937
19,2772
19,1974
19,1070
19,1382
19,21815
22,16149
22,12650
22,12004
22,4462
22,2639
23,15498
24,26837
24,6427
5,17753
5,16063
5,3072
16,6140
16,24576
16,12510
17,1801
20,20192
24,13769
24,7653
24,4477
24,3922
29,8785
4,2520
5,8720
7,7876
9,19455
10,4464
14,8842
16,2276
17,2612
19,9639
19,7011
21,21071
22,13030
23,3120
26,2055
29,3426
4,2267
4,4432
5,5317
14,1082
16,10838
17,1128
17,12195
17,4186
17,3030
19,5854
19,10037
22,1109
22,4310
22,4770
23,1738
23,1476
5,15360
18,14471
18,6864
20,2544
20,3487
20,5331
20,3453
21,1780
23,3913
24,15372
2,1537
2,19260
2,13854
2,12050
7,9730
10,8691
10,5347
14,20928
14,6928
15,17410
17,4150
17,23647
17,19178
17,15499
17,14387
17,1877
19,24989
19,3660
19,2342
21,14653
21,14392
21,14077
21,12299
21,9085
21,2592
21,2024
22,2349
22,1799
22,10875
22,9285
22,6367
22,6122
22,5441
22,5232
22,5226
22,4463
22,3741
22,2735
22,2245
22,2084
22,2031
22,1701
2,1786
4,22043
4,12962
5,14985
5,11620
14,17085
14,1479
15,13816
16,2772
16,1974
17,13900
18,6897
19,6645
19,4294
19,2711
21,1642
21,8669
21,8460
21,7476
21,8077
23,3124
2,21204
2,10931
7,5791
14,5031
14,14292
15,19293
15,5743
19,9879
19,4446
19,10382
21,9267
21,16105
21,14802
21,10949
21,7405
21,6018
21,5651
21,4899
21,4062
21,3889
21,2551
21,2281
22,14258
22,3875
24,7902
27,14711
27,7936
27,7731
27,5206
5,26839
5,23445
5,22746
5,12879
5,12172
5,11837
5,9451
5,8228
5,4236
5,4026
5,3363
5,3035
5,1546
7,5484
14,3753
17,11813
19,11203
19,4818
19,3956
21,21811
21,24068
21,15744
24,9402
24,1940
24,10987
24,3771
24,3270
24,3114
24,1809
5,3449
7,3140
18,2645
18,4446
24,13724
26,4723
2,24691
2,1844
2,1832
2,1403
5,4111
7,13333
7,2736
9,9697
10,20193
19,7876
23,13174
23,23410
23,9691
2,16731
2,4424
2,1761
2,3140
2,8059
4,2295
5,19670
6,7570
14,1064
16,23978
16,14701
19,15344
19,3954
21,3614
23,8029
24,14487
24,11157
24,8742
24,8199
24,3272
24,2427
24,2381
24,2159
2,12583
2,11810
5,16418
5,8196
5,4516
5,3872
5,1547
5,1518
5,1502
5,1445
5,1367
7,26344
9,14985
17,15955
17,9297
17,3613
17,4860
18,3512
19,7146
21,20700
21,13398
21,13250
22,17289
24,15737
24,8637
24,5014
24,3098
29,9042
29,7112
29,3508
29,3399
2,19538
2,8514
4,11689
4,1935
5,2489
7,2646
14,18327
17,16446
19,7797
19,3915
19,3856
19,2806
19,2184
19,2015
19,1861
19,1762
19,2614
19,7990
19,2592
19,2024
21,10897
21,16688
21,2221
23,7636
24,2279
24,5970
24,3206
29,5112
29,4355
24,3876
24,3774
24,3712
24,3674
24,3654
24,3521
24,3391
24,3194
24,3141
24,3091
24,3070
24,3055
24,3039
24,3040
24,3041
24,3042
24,3043
24,3044
24,3045
24,3046
24,3047
24,3048
24,2971
24,2927
24,2912
24,2898
24,2848
24,2830
24,2769
24,2719
24,2676
24,2623
24,2596
24,2580
24,2481
24,2408
24,2400
24,2320
24,2263
24,2261
24,2167
24,2158
24,2136
24,2099
24,2053
24,2043
24,2021
24,1980
24,1874
24,1829
24,1826
24,1819
24,1798
24,1711
24,1697
24,1688
24,1666
24,1650
24,1617
24,1560
24,1534
24,1504
24,1463
24,369
24,319
24,98
26,4834
2,5484
14,13356
14,4595
15,4860
15,11789
16,10201
19,7305
19,4683
19,2104
19,15640
19,20462
20,5705
21,2212
21,13197
21,11249
21,9884
21,3723
21,2997
21,2761
21,2479
21,2287
21,3732
21,2322
24,14992
24,1959
28,1267
5,12378
5,9082
5,5311
5,3129
14,3189
14,2722
14,11672
14,15562
16,4287
17,15584
17,6035
19,3456
21,3498
21,2216
24,6633
26,5585
1,3299
5,4529
18,15042
18,13856
18,9090
18,8825
18,8533
19,2095
19,11841
19,1372
21,9787
21,7990
22,2811
24,3109
26,13445
5,8659
5,4284
10,20563
10,16771
10,10963
10,7351
10,19746
14,10850
14,5590
14,2692
15,9130
16,9735
16,11668
16,7978
16,7482
17,10083
19,23895
19,23715
19,14793
19,10294
19,8230
19,6443
21,15556
22,12598
22,9291
22,5803
22,3213
23,5710
24,3603
1,2510
2,2027
4,17853
4,4191
4,20813
4,10389
4,8866
4,6801
4,4327
6,8747
9,13262
9,11961
16,17619
16,14173
16,12453
19,3199
21,2055
21,7739
21,3976
21,2076
21,11091
21,10153
21,9736
21,9501
21,9289
21,8778
21,8704
21,8688
21,6400
21,5118
21,4711
21,4100
21,3923
21,3417
21,3099
21,2554
21,2395
21,1923
21,1689
22,14898
22,26918
22,26314
22,25917
22,25433
22,25394
22,25275
22,24552
22,24353
22,23713
22,23367
22,22824
22,22737
22,21935
22,20937
22,20896
22,20808
22,20720
22,20683
22,19976
22,19588
22,19362
22,19195
22,19007
22,18989
22,18968
22,18604
22,18380
22,17536
22,17301
22,17194
22,17120
22,16704
22,16590
22,16331
22,15480
22,14817
22,14767
22,14750
22,14369
22,14233
22,14147
22,13361
22,13302
22,12913
22,12574
22,11857
22,11613
22,10738
22,10591
22,10471
22,10360
22,10198
22,9991
22,9896
22,9744
22,9729
22,7888
22,7782
22,7654
22,7615
22,7554
22,7481
22,7444
22,7426
22,7164
22,6607
22,6393
22,6278
22,6275
22,5660
22,5386
22,4275
22,3999
22,3746
22,3648
22,3212
22,3204
22,3202
22,2638
22,2636
22,2569
22,2325
22,2085
22,1991
22,1915
22,1882
22,1872
22,1788
22,1782
22,1779
22,1610
22,1563
22,1491
22,1391
22,957
22,434
24,19193
2,15722
2,12111
3,11274
5,1922
9,17390
14,1270
14,18403
14,9159
15,4272
16,8954
19,4824
19,3792
21,7778
22,9571
22,3110
23,987
24,8141
24,9175
24,2734
24,2327
24,1784
2,4924
4,7576
4,6735
10,14623
14,7018
15,2356
16,24508
16,22515
16,19378
16,17712
16,12203
16,12117
16,6885
16,19538
16,8514
17,3316
19,14152
19,15296
19,7477
19,5922
19,3785
19,2766
19,4678
21,3487
23,2651
23,3117
24,2975
28,10317
1,1910
2,24973
3,15300
7,7011
14,24172
14,12556
14,2338
14,2339
14,2340
18,7271
19,17170
19,12986
19,11199
19,9210
20,2510
20,2056
20,7396
21,14985
22,1804
23,4979
23,18101
23,10072
23,9008
23,8749
23,6712
23,5641
23,2958
24,10191
24,13245
24,2548
24,2038
24,8577
24,3273
26,13893
26,10139
26,6697
26,4433
26,2350
26,2323
26,1715
26,1628
26,1329
26,23762
5,22380
10,8251
10,5713
11,5948
11,4697
11,1599
11,11003
14,7352
16,10453
19,8156
20,14069
21,5327
21,1877
21,9966
21,8607
21,8321
21,5211
21,3817
21,2387
21,2335
21,1575
21,1380
21,1366
22,5570
22,2101
22,1691
22,25453
22,18215
22,17031
23,14717
23,2235
24,2285
24,2579
2,15686
2,2290
2,1175
2,1105
4,4947
5,9839
9,20177
14,1382
15,11838
16,22043
16,12962
16,17806
16,8773
16,8422
16,3075
17,9949
18,9573
18,1503
18,123
19,10906
19,4079
19,5937
19,2668
21,18096
21,6864
21,10191
22,2477
24,15303
24,11999
2,2572
10,12749
15,16846
18,4172
19,15911
19,8281
19,1459
21,2579
21,24172
21,12556
21,2338
21,2339
21,2340
22,2050
22,3887
27,5860
4,2139
14,11779
15,9070
17,6779
17,1346
24,15029
24,14769
24,8822
19,13030
21,5348
21,5334
21,15954
21,13397
21,10327
21,9564
23,1070
2,22677
2,19494
2,13270
7,4834
10,4786
19,18364
19,1120
19,1437
19,3072
19,2700
20,16446
21,2011
21,12521
21,1986
22,2738
22,21326
22,5950
22,18154
24,2318
26,2651
26,25352
4,9694
6,20360
14,23182
14,21483
19,25697
19,13290
19,3920
19,2744
19,2
21,1488
21,1338
21,8141
24,12585
24,16392
24,15283
24,13732
24,11952
24,8621
24,4200
24,4112
1,7457
1,6782
1,6121
1,5521
1,5424
1,3136
1,1830
2,7539
4,9735
4,2903
4,10233
8,5125
14,20098
14,14181
15,11515
16,13743
16,2072
16,15358
17,15494
17,14794
17,1970
19,8059
19,1315
21,6867
21,26595
22,7510
24,5880
2,21256
4,7412
4,2386
4,1530
5,6387
7,16080
9,3624
14,18767
14,16746
14,15063
14,11864
14,11678
14,11296
14,9834
14,9802
14,5680
14,4323
14,12808
15,9475
15,23756
16,11672
19,9070
19,7790
19,26848
22,14353
23,9025
24,13788
24,25928
24,25716
24,23509
24,23159
24,22739
24,21887
24,21685
24,20822
24,19755
24,19585
24,19574
24,19442
24,19296
24,19085
24,18928
24,18698
24,18703
24,18443
24,18191
24,18161
24,18164
24,17795
24,17409
24,17244
24,17222
24,17223
24,16990
24,16887
24,16396
24,15772
24,15637
24,14511
24,14058
24,13927
24,13372
24,12660
24,11709
24,11403
24,10771
24,10707
24,10492
24,10464
24,10073
24,9860
24,9507
24,9483
24,9413
24,9383
24,9225
24,9091
24,8248
24,8186
24,8012
24,7536
24,7406
24,7356
24,7300
24,6990
24,6777
24,6599
24,6416
24,6411
24,5241
24,5049
24,4915
24,4855
24,4856
24,4750
24,4152
24,4087
24,3975
24,3822
24,3650
24,3615
24,3345
24,3346
24,3338
24,3285
24,3193
24,3177
24,3178
24,3023
24,3021
24,2999
24,2865
24,2635
24,2575
24,2524
24,2299
24,2229
24,2211
24,2096
24,1595
24,1446
24,1426
27,4954
2,17397
2,11131
2,2283
4,11668
5,1488
6,5920
11,19664
18,3624
19,13842
19,11601
19,13862
19,2259
19,11003
19,10022
19,14065
19,10416
19,3824
19,3278
19,2875
19,2309
21,6175
22,1270
22,14000
22,17038
22,7834
24,1780
24,5732
28,1728
4,8522
5,21003
5,2984
5,21880
5,18562
5,14176
5,13749
5,13655
5,13269
5,13256
5,12794
5,12653
5,12630
5,12487
5,9439
5,8649
5,8499
5,7924
5,7528
5,7173
5,6932
5,6905
5,6842
5,6281
5,4506
5,4373
5,4280
5,4018
5,4007
5,3894
5,3751
5,3651
5,3524
5,3405
5,2637
5,2278
5,2097
5,1971
5,1859
5,1473
9,3954
14,4191
14,1959
14,10222
14,9618
14,12583
14,11810
16,10816
17,11869
19,8537
19,15238
19,14125
19,1345
20,1804
21,11638
21,14296
26,8451
2,4675
5,5496
9,6775
18,1306
18,583
18,16335
19,5074
20,20776
21,17390
21,12633
21,5450
22,6499
22,2296
23,6699
23,3077
23,10988
1,1722
2,5944
14,1814
14,1681
14,3410
14,2974
16,6290
16,7418
22,5829
24,12116
10,17107
14,1734
14,15570
16,15068
19,22024
19,755
20,2539
20,2190
21,5937
21,26028
21,23545
21,7322
21,5762
21,5354
21,3825
21,3080
21,2161
21,1943
21,1406
21,1342
21,1103
21,7567
23,16117
24,26371
24,7574
5,5693
5,19770
6,12613
14,22297
14,19343
14,11501
16,6515
17,12053
17,2534
19,1985
19,14541
19,13208
19,7590
19,6991
19,1969
19,11658
19,9410
19,7226
19,6016
19,1893
21,9129
22,7792
22,11851
24,1683
24,2203
24,1964
2,8274
2,4172
3,14004
4,11181
5,17563
6,13815
7,8327
16,23674
18,2572
18,5345
18,4907
18,18541
19,7613
19,7601
21,1982
23,8770
28,7057
2,23756
4,1801
5,3624
8,1653
9,26123
9,23992
9,22237
9,6254
14,8356
14,10245
15,10600
16,12415
17,10662
19,15584
19,6035
19,14247
19,10865
19,10196
19,8815
19,8116
19,7436
19,6760
19,3372
19,2659
19,5954
19,21206
19,13312
19,10182
22,2572
22,24436
22,21551
22,4444
22,2030
24,1082
29,2678
10,9786
15,15196
16,19897
19,7539
19,6602
19,6603
19,2986
19,25317
19,21861
19,10013
19,9957
19,8800
19,5290
19,4447
19,3916
19,3469
19,2787
19,2780
19,1657
19,1604
19,1550
19,1261
19,1139
21,2531
21,16080
22,19399
22,13906
22,12088
22,11229
22,11004
22,10883
22,10803
22,9040
22,8591
22,8003
22,7983
22,7913
22,6839
22,5271
22,5205
22,4946
22,3866
22,3853
22,3015
22,2891
22,2852
22,2746
22,2606
22,2236
22,2124
22,2014
22,1724
22,1481
22,1482
22,1438
22,1439
22,1363
22,1352
23,16777
23,20249
23,19073
23,15816
23,14937
23,14571
23,14467
23,13496
23,13458
23,13093
23,12196
23,12141
23,12073
23,11248
23,10942
23,10510
23,10404
23,9502
23,8920
23,8889
23,8324
23,8304
23,6333
23,6325
23,6277
23,5694
23,4977
23,4888
23,4811
23,4806
23,4613
23,4500
23,4487
23,4216
23,3857
23,3626
23,3537
23,3538
23,3353
23,3325
23,3133
23,2824
23,2557
23,2552
23,2111
23,1908
23,1389
23,1376
23,1354
24,8242
26,8886
26,9696
28,1674
4,6977
5,1988
10,9517
11,8603
14,8273
15,22249
15,20508
15,17552
15,16134
15,3809
19,3908
19,1821
19,7549
19,26729
19,26644
19,26656
19,26142
19,26134
19,26074
19,25901
19,25875
19,25845
19,25715
19,25271
19,25046
19,24988
19,24728
19,24590
19,24366
19,24357
19,24255
19,24186
19,24027
19,23625
19,23295
19,23212
19,22549
19,22090
19,22061
19,21157
19,20862
19,20789
19,19820
19,19237
19,19208
19,18834
19,17723
19,17640
19,17436
19,16625
19,16081
19,15983
19,15804
19,15221
19,15222
19,15223
19,14874
19,14642
19,14577
19,14501
19,14370
19,14027
19,13697
19,12967
19,10731
19,10256
19,10007
19,9626
19,9542
19,9488
19,7132
19,6641
19,6634
19,6589
19,6356
19,5804
19,5742
19,5539
19,5032
19,4993
19,4833
19,4460
19,4381
19,4247
19,4240
19,4228
19,4094
19,4011
19,4013
19,3877
19,3873
19,3339
19,3292
19,3293
19,3286
19,3261
19,3182
19,3174
19,3166
19,3167
19,3094
19,3095
19,3024
19,3022
19,3005
19,2861
19,2782
19,2785
19,2681
19,2627
19,2444
19,2415
19,2413
19,2389
19,2384
19,2269
19,2141
19,2091
19,1926
19,1835
19,1807
19,1796
19,1776
19,1710
19,1707
19,1498
19,1474
19,1447
19,1397
19,1344
19,835
20,1553
21,24861
21,16085
23,7789
5,19521
10,11747
18,21060
19,14241
26,22313
1,3924
4,11134
5,24630
5,18383
5,15411
5,11172
5,10945
5,8320
5,6791
5,4015
5,3079
5,2713
5,2196
7,2772
7,1974
9,14596
10,5750
16,21903
16,11994
16,10154
18,14482
19,2995
21,1535
21,1755
21,2172
21,1373
23,13724
24,5155
24,2506
24,4822
24,16463
24,3077
24,3896
14,21071
14,14753
14,6466
16,14988
16,11422
16,4533
19,2149
19,5829
21,21478
21,8512
21,26123
21,23992
21,22237
21,6254
21,26120
21,22998
21,18167
21,12434
21,10152
21,7440
21,5415
21,5222
21,5044
21,4874
21,4704
21,4181
21,2082
21,1510
21,1452
21,1316
21,1302
21,1242
21,1203
21,1074
22,1267
22,1658
2,9949
2,5812
3,10695
5,1681
10,2360
10,11453
10,9640
14,9503
15,13270
16,10344
18,2356
19,9330
19,9257
19,5457
19,3179
19,2394
19,2202
19,1576
19,1250
19,8914
19,1867
21,2486
22,7321
24,4979
24,3441
2,7057
5,13445
10,15799
15,1382
16,2300
17,3450
19,6962
19,15473
19,17906
19,14902
19,2813
19,2467
21,9871
21,6654
21,6350
24,4664
24,2992
24,2647
24,2525
24,3704
24,11114
24,16956
24,7638
24,5447
5,10714
11,9354
11,9201
11,6550
11,6324
11,10447
14,4947
14,11866
16,1795
17,14660
21,4979
24,10674
24,8792
24,7801
24,5075
15,3768
18,15542
18,1614
19,6387
19,6507
22,5913
22,3754
26,2114
11,20700
11,13398
14,1873
19,8148
19,2823
19,1571
21,8522
21,7784
21,26967
21,26855
21,26560
21,26403
21,25995
21,25831
21,25800
21,25792
21,25747
21,25633
21,25622
21,25561
21,25287
21,25276
21,25254
21,25187
21,25198
21,25029
21,24780
21,24733
21,24655
21,24530
21,24495
21,24462
21,24441
21,24398
21,24355
21,24293
21,24211
21,24170
21,24129
21,24006
21,23855
21,23712
21,23680
21,23684
21,23603
21,23490
21,23440
21,23429
21,23296
21,23114
21,23121
21,23057
21,22981
21,22958
21,22945
21,22703
21,22643
21,22188
21,22108
21,22021
21,21994
21,21729
21,21476
21,21382
21,21313
21,21177
21,21149
21,20984
21,20979
21,20849
21,20745
21,20664
21,20641
21,20619
21,20550
21,20494
21,20393
21,20335
21,20223
21,20167
21,20079
21,19983
21,19919
21,19866
21,19879
21,19804
21,19756
21,19724
21,19707
21,19690
21,19630
21,19599
21,19582
21,19240
21,19222
21,19185
21,19134
21,19127
21,19022
21,18915
21,18885
21,18869
21,18811
21,18754
21,18696
21,18692
21,18666
21,18594
21,18471
21,18395
21,18370
21,18268
21,18229
21,18230
21,18198
21,18092
21,17962
21,17676
21,17508
21,17362
21,17357
21,17331
21,17273
21,17207
21,17211
21,17087
21,16864
21,16839
21,16641
21,16610
21,16466
21,16409
21,16332
21,16271
21,16251
21,16179
21,16174
21,16139
21,16107
21,16104
21,16028
21,15971
21,15792
21,15743
21,15635
21,15610
21,15601
21,15603
21,15586
21,15581
21,15552
21,15338
21,15286
21,15264
21,15158
21,15114
21,15052
21,14762
21,14735
21,14718
21,14691
21,14573
21,14539
21,14514
21,14461
21,14267
21,14021
21,13979
21,13865
21,13839
21,13707
21,13669
21,13590
21,13539
21,13285
21,13241
21,13214
21,12901
21,12867
21,12847
21,12723
21,12648
21,12552
21,12479
21,12308
21,12281
21,12152
21,11903
21,11876
21,11879
21,11817
21,11629
21,11521
21,11462
21,11404
21,11376
21,11210
21,11018
21,10879
21,10770
21,10381
21,10351
21,10291
21,10284
21,10216
21,10006
21,9848
21,9763
21,9706
21,9578
21,9163
21,9160
21,9133
21,8961
21,8882
21,8799
21,8793
21,8723
21,8684
21,8640
21,8278
21,8250
21,8092
21,8010
21,7846
21,7825
21,7713
21,7438
21,7335
21,7092
21,6989
21,6920
21,6771
21,6722
21,6658
21,6437
21,6349
21,6331
21,6004
21,5990
21,5939
21,5683
21,5653
21,5644
21,5099
21,4897
21,4868
21,4692
21,4591
21,4414
21,4377
21,4276
21,4254
21,4237
21,4107
21,4002
21,3941
21,3707
21,3656
21,3466
21,3467
21,3448
21,3422
21,3305
21,3252
21,3250
21,3052
21,2863
21,2819
21,2751
21,2666
21,2664
21,2656
21,2613
21,2603
21,2591
21,2558
21,2485
21,2458
21,2451
21,2420
21,2268
21,2188
21,2130
21,2081
21,2073
21,2039
21,1866
21,1736
21,1726
21,1718
21,1655
21,1453
21,1292
21,1271
21,1272
21,1253
21,1255
21,1217
21,1209
21,1111
21,1112
21,972
21,938
